Datetime,Open,High,Low,Close,Adj Close,Volume
2020-02-03 09:30:00-05:00,673.6900024414062,699.280029296875,673.52001953125,695.2969970703125,695.2969970703125,4458571
2020-02-03 09:45:00-05:00,695.6300048828125,719.5,695.6300048828125,713.1005859375,713.1005859375,3075851
2020-02-03 10:00:00-05:00,713.6300048828125,735.1799926757812,705.2000122070312,709.3699951171875,709.3699951171875,3965928
2020-02-03 10:15:00-05:00,709.7899780273438,717.9500122070312,703.0,715.6199951171875,715.6199951171875,1976411
2020-02-03 10:30:00-05:00,715.6300048828125,726.9349975585938,714.0,719.8292846679688,719.8292846679688,1624836
2020-02-03 10:45:00-05:00,719.489990234375,724.260009765625,715.5499877929688,722.6699829101562,722.6699829101562,1086863
2020-02-03 11:00:00-05:00,722.3099975585938,729.489990234375,721.89501953125,723.4656982421875,723.4656982421875,1232286
2020-02-03 11:15:00-05:00,723.4636840820312,732.8900146484375,723.1599731445312,729.4099731445312,729.4099731445312,1200492
2020-02-03 11:30:00-05:00,729.4600219726562,731.7650146484375,721.110107421875,723.610595703125,723.610595703125,902063
2020-02-03 11:45:00-05:00,723.4158935546875,728.8800048828125,722.6199951171875,726.948974609375,726.948974609375,645618
2020-02-03 12:00:00-05:00,727.0250854492188,736.719970703125,726.9500122070312,731.6699829101562,731.6699829101562,1241880
2020-02-03 12:15:00-05:00,731.6300048828125,738.9000244140625,730.67822265625,736.1724853515625,736.1724853515625,1064352
2020-02-03 12:30:00-05:00,736.5,748.3900146484375,734.4500122070312,748.0509033203125,748.0509033203125,1560855
2020-02-03 12:45:00-05:00,748.1649780273438,769.0,744.2534790039062,767.793701171875,767.793701171875,2438446
2020-02-03 13:00:00-05:00,765.1900024414062,786.1400146484375,743.0,752.25,752.25,4116838
2020-02-03 13:15:00-05:00,753.46630859375,763.239990234375,746.4840087890625,748.7313232421875,748.7313232421875,1690059
2020-02-03 13:30:00-05:00,748.9199829101562,756.7899169921875,742.0,745.1444091796875,745.1444091796875,1451901
2020-02-03 13:45:00-05:00,745.22607421875,749.7899780273438,735.2000122070312,746.3300170898438,746.3300170898438,1449148
2020-02-03 14:00:00-05:00,746.97998046875,759.534912109375,745.844970703125,758.5900268554688,758.5900268554688,1344688
2020-02-03 14:15:00-05:00,758.5900268554688,765.9000244140625,751.8499755859375,753.9650268554688,753.9650268554688,1328071
2020-02-03 14:30:00-05:00,753.6599731445312,763.0,752.6500244140625,760.6688842773438,760.6688842773438,936253
2020-02-03 14:45:00-05:00,760.8717041015625,761.27001953125,754.5,755.6599731445312,755.6599731445312,871076
2020-02-03 15:00:00-05:00,755.60498046875,764.5399780273438,753.72998046875,758.2000732421875,758.2000732421875,1100705
2020-02-03 15:15:00-05:00,759.1392211914062,764.0,757.7100219726562,760.8300170898438,760.8300170898438,825809
2020-02-03 15:30:00-05:00,760.8134155273438,774.5499877929688,760.0,770.2293701171875,770.2293701171875,1783703
2020-02-03 15:45:00-05:00,770.25,783.3099975585938,768.5800170898438,780.280029296875,780.280029296875,2761135
2020-02-04 09:30:00-05:00,882.2999877929688,902.3496704101562,836.9199829101562,892.3001098632812,892.3001098632812,11429449
2020-02-04 09:45:00-05:00,897.4450073242188,937.780029296875,896.5499877929688,914.8385009765625,914.8385009765625,5727172
2020-02-04 10:00:00-05:00,914.969970703125,917.7899169921875,893.0,898.6099853515625,898.6099853515625,3193686
2020-02-04 10:15:00-05:00,899.1445922851562,905.0,858.5999755859375,874.9998779296875,874.9998779296875,3541495
2020-02-04 10:30:00-05:00,875.0,898.0,851.760009765625,891.5200805664062,891.5200805664062,2975069
2020-02-04 10:45:00-05:00,891.844970703125,897.0,878.0,895.989990234375,895.989990234375,1444484
2020-02-04 11:00:00-05:00,895.6500244140625,907.9000244140625,886.2100219726562,889.1600952148438,889.1600952148438,1810452
2020-02-04 11:15:00-05:00,889.2498779296875,896.9227905273438,883.2999877929688,889.469970703125,889.469970703125,984217
2020-02-04 11:30:00-05:00,889.6500244140625,900.0,889.1901245117188,896.469970703125,896.469970703125,1058496
2020-02-04 11:45:00-05:00,896.0001220703125,918.8800048828125,896.0,918.8250122070312,918.8250122070312,2025519
2020-02-04 12:00:00-05:00,918.9000244140625,919.8200073242188,901.030029296875,906.0,906.0,1226699
2020-02-04 12:15:00-05:00,906.8298950195312,914.3699951171875,903.0,907.7899169921875,907.7899169921875,1038398
2020-02-04 12:30:00-05:00,906.5549926757812,918.22998046875,906.5499877929688,911.9849853515625,911.9849853515625,1079788
2020-02-04 12:45:00-05:00,911.989990234375,914.0,903.0,910.6300048828125,910.6300048828125,926223
2020-02-04 13:00:00-05:00,910.0200805664062,914.7000122070312,909.5,912.8001098632812,912.8001098632812,869073
2020-02-04 13:15:00-05:00,913.5,925.0,912.0,918.719970703125,918.719970703125,1535977
2020-02-04 13:30:00-05:00,918.5,926.7100219726562,917.0999755859375,923.0001220703125,923.0001220703125,1200536
2020-02-04 13:45:00-05:00,923.5499877929688,933.5698852539062,922.5599975585938,927.7916870117188,927.7916870117188,1565897
2020-02-04 14:00:00-05:00,928.0,929.6500244140625,924.5401000976562,927.0,927.0,742359
2020-02-04 14:15:00-05:00,927.27001953125,929.2100219726562,924.010009765625,925.3699951171875,925.3699951171875,746335
2020-02-04 14:30:00-05:00,925.3800048828125,936.0,924.5,933.0401000976562,933.0401000976562,1114990
2020-02-04 14:45:00-05:00,933.47998046875,947.9398803710938,932.3900146484375,945.0850219726562,945.0850219726562,1906391
2020-02-04 15:00:00-05:00,945.3660888671875,951.010009765625,936.0,946.9899291992188,946.9899291992188,1878655
2020-02-04 15:15:00-05:00,947.0,965.0,944.5501098632812,962.8624877929688,962.8624877929688,1811985
